stid,scid,group,gender,ethnicity,Spe.ed,year,scale,sp,stand
301373,OrangeGrove,C,Female,Hispanic,No,0,1208,no,Notapproach
301373,OrangeGrove,C,Female,Hispanic,No,1,1387,no,Notapproach
301373,OrangeGrove,C,Female,Hispanic,No,2,1402,no,Notapproach
303664,Goodman,T,Female,Afamerican,No,0,1360,no,Approaches
303664,Goodman,T,Female,Afamerican,No,1,1387,no,Notapproach
305313,OrangeGrove,C,Male,Afamerican,Yes,0,1345,no,Notapproach
306726,OrangeGrove,C,Female,Hispanic,No,0,1405,no,Approaches
307368,Goodman,T,Female,Afamerican,No,0,1454,no,Approaches
307368,Goodman,T,Female,Afamerican,No,1,1533,no,Approaches
307369,Goodman,T,Female,Afamerican,No,0,1265,no,Notapproach
307490,Goodman,T,Male,Hispanic,No,0,1375,no,Approaches
307490,Goodman,T,Male,Hispanic,No,1,1474,no,Approaches
307490,Goodman,T,Male,Hispanic,No,2,1548,no,Approaches
307580,Goodman,T,Male,Afamerican,Yes,2,1500,no,Approaches
308814,OrangeGrove,C,Female,Hispanic,No,0,1486,no,Meets
308814,OrangeGrove,C,Female,Hispanic,No,1,1589,no,Meets
308814,OrangeGrove,C,Female,Hispanic,No,2,1611,no,Approaches
309845,OrangeGrove,C,Female,Afamerican,No,0,1345,no,Notapproach
310390,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
310545,OrangeGrove,C,Female,Hispanic,No,0,1675,no,Masters
310545,OrangeGrove,C,Female,Hispanic,No,1,1733,no,Masters
310545,OrangeGrove,C,Female,Hispanic,No,2,1809,no,Masters
311511,OrangeGrove,C,Female,Hispanic,No,2,1688,no,Meets
311673,OrangeGrove,C,Female,Hispanic,No,2,1770,no,Masters
311746,OrangeGrove,C,Female,Hispanic,No,0,1345,no,Notapproach
312181,Goodman,T,Male,Afamerican,No,0,1375,no,Approaches
312672,OrangeGrove,C,Female,Hispanic,No,0,1625,no,Masters
313025,Goodman,T,Female,Afamerican,Yes,1,1337,no,Notapproach
315841,OrangeGrove,C,Female,Hispanic,No,1,1474,no,Approaches
316267,OrangeGrove,C,Male,Hispanic,No,1,1446,no,Notapproach
316267,OrangeGrove,C,Male,Hispanic,No,2,1578,no,Approaches
316456,Goodman,T,Male,Hispanic,No,1,1371,no,Notapproach
316456,Goodman,T,Male,Hispanic,No,2,1447,no,Notapproach
316908,OrangeGrove,C,Male,Hispanic,No,1,1670,no,Masters
316908,OrangeGrove,C,Male,Hispanic,No,2,1809,no,Masters
319862,Goodman,T,Female,Afamerican,No,1,1533,no,Approaches
319930,OrangeGrove,C,Male,Hispanic,No,2,1533,no,Approaches
321576,OrangeGrove,C,Female,Hispanic,No,1,1621,no,Meets
321576,OrangeGrove,C,Female,Hispanic,No,2,1739,no,Masters
322157,Goodman,T,Male,Hispanic,No,1,1533,no,Approaches
322157,Goodman,T,Male,Hispanic,No,2,1625,no,Meets
323139,Goodman,T,Male,Afamerican,No,1,1355,no,Notapproach
324135,OrangeGrove,C,Male,Hispanic,No,1,1488,no,Approaches
324135,OrangeGrove,C,Male,Hispanic,No,2,1476,no,Notapproach
324815,Goodman,T,Female,Hispanic,No,1,1601,no,Meets
325054,Goodman,T,Female,Hispanic,No,2,1943,no,Masters
327988,OrangeGrove,C,Female,Hispanic,No,2,1500,no,Approaches
330064,OrangeGrove,C,Female,Hispanic,No,2,1594,no,Approaches
332429,OrangeGrove,C,Female,Hispanic,No,2,1563,no,Approaches
333033,OrangeGrove,C,Male,Hispanic,No,2,1724,no,Masters
333870,OrangeGrove,C,Female,Hispanic,No,2,1667,no,Meets
336347,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
337104,OrangeGrove,C,Male,Hispanic,No,2,1402,no,Notapproach
901197,Goodman,T,Male,Hispanic,Yes,0,1228,no,Notapproach
901197,Goodman,T,Male,Hispanic,Yes,1,1387,no,Notapproach
910054,Goodman,T,Male,Hispanic,Yes,0,1314,no,Notapproach
910054,Goodman,T,Male,Hispanic,Yes,1,1371,no,Notapproach
910963,OrangeGrove,C,Female,Hispanic,Yes,0,1314,no,Notapproach
910963,OrangeGrove,C,Female,Hispanic,Yes,1,1503,no,Approaches
910963,OrangeGrove,C,Female,Hispanic,Yes,2,1594,no,Approaches
912402,OrangeGrove,C,Male,Hispanic,No,0,1559,no,Meets
912402,OrangeGrove,C,Male,Hispanic,No,1,1643,no,Meets
912402,OrangeGrove,C,Male,Hispanic,No,2,1688,no,Meets
912833,OrangeGrove,C,Female,Afamerican,Yes,0,1159,no,Notapproach
912833,OrangeGrove,C,Female,Afamerican,Yes,1,1299,no,Notapproach
912833,OrangeGrove,C,Female,Afamerican,Yes,2,1330,no,Notapproach
913078,OrangeGrove,C,Female,Hispanic,No,0,1247,no,Notapproach
913078,Goodman,T,Female,Hispanic,No,2,1385,no,Notapproach
914562,OrangeGrove,C,Female,Hispanic,No,0,1360,no,Approaches
914562,OrangeGrove,C,Female,Hispanic,No,1,1474,no,Approaches
914562,OrangeGrove,C,Female,Hispanic,No,2,1647,no,Meets
914575,Goodman,T,Male,Hispanic,Yes,0,1208,no,Notapproach
914575,Goodman,T,Male,Hispanic,Yes,1,1387,no,Notapproach
914575,Goodman,T,Male,Hispanic,Yes,2,1625,no,Meets
914905,OrangeGrove,C,Male,Hispanic,Yes,0,1247,no,Notapproach
914905,OrangeGrove,C,Male,Hispanic,Yes,1,1355,no,Notapproach
915194,Goodman,T,Female,Afamerican,No,0,1454,no,Approaches
915194,Goodman,T,Female,Afamerican,No,1,1621,no,Meets
915396,OrangeGrove,C,Female,Hispanic,No,0,1390,no,Approaches
915396,OrangeGrove,C,Female,Hispanic,No,1,1533,no,Approaches
915396,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
915453,OrangeGrove,C,Male,Hispanic,No,0,1298,no,Notapproach
915453,OrangeGrove,C,Male,Hispanic,No,1,1474,no,Approaches
915453,OrangeGrove,C,Male,Hispanic,No,2,1625,no,Meets
915671,OrangeGrove,C,Male,Hispanic,No,0,1454,no,Approaches
915671,OrangeGrove,C,Male,Hispanic,No,1,1518,no,Approaches
915697,OrangeGrove,C,Male,Hispanic,No,0,1314,no,Notapproach
915697,OrangeGrove,C,Male,Hispanic,No,1,1670,no,Masters
915697,OrangeGrove,C,Male,Hispanic,No,2,1578,no,Approaches
915734,OrangeGrove,C,Male,Hispanic,No,0,1360,no,Approaches
915734,OrangeGrove,C,Male,Hispanic,No,1,1488,no,Approaches
915734,OrangeGrove,C,Male,Hispanic,No,2,1594,no,Approaches
915878,OrangeGrove,C,Female,Hispanic,No,0,1208,no,Notapproach
915878,OrangeGrove,C,Female,Hispanic,No,1,1417,no,Notapproach
915878,OrangeGrove,C,Female,Hispanic,No,2,1500,no,Approaches
915959,OrangeGrove,C,Female,Hispanic,No,1,1533,no,Approaches
916000,OrangeGrove,C,Female,Hispanic,No,0,1375,no,Approaches
916000,OrangeGrove,C,Female,Hispanic,No,1,1621,no,Meets
916000,OrangeGrove,C,Female,Hispanic,No,2,1688,no,Meets
916134,OrangeGrove,C,Female,Hispanic,No,0,1247,no,Notapproach
916134,OrangeGrove,C,Female,Hispanic,No,1,1589,no,Meets
916415,Goodman,T,Female,Hispanic,Yes,0,1314,no,Notapproach
916415,Goodman,T,Female,Hispanic,Yes,1,1643,no,Meets
916415,Goodman,T,Female,Hispanic,Yes,2,1724,no,Masters
916714,OrangeGrove,C,Male,Hispanic,No,1,1601,no,Meets
916714,OrangeGrove,C,Male,Hispanic,No,2,1647,no,Meets
917326,OrangeGrove,C,Female,Afamerican,No,0,1421,no,Approaches
917326,OrangeGrove,C,Female,Afamerican,No,1,1402,no,Notapproach
917327,OrangeGrove,C,Female,Hispanic,No,0,1247,no,Notapproach
917327,OrangeGrove,C,Female,Hispanic,No,1,1371,no,Notapproach
917511,OrangeGrove,C,Female,Afamerican,No,1,1277,no,Notapproach
917655,Goodman,T,Female,Hispanic,No,0,1185,no,Notapproach
917655,Goodman,T,Female,Hispanic,No,1,1417,no,Notapproach
917655,Goodman,T,Female,Hispanic,No,2,1476,no,Notapproach
917661,Goodman,T,Male,Hispanic,No,0,1247,no,Notapproach
917798,Goodman,T,Male,Afamerican,No,0,1247,no,Notapproach
917798,Goodman,T,Male,Afamerican,No,1,1299,no,Notapproach
917798,Goodman,T,Male,Afamerican,No,2,1402,no,Notapproach
917840,Goodman,T,Male,Hispanic,Yes,0,1228,no,Notapproach
917840,Goodman,T,Male,Hispanic,Yes,1,1621,no,Meets
918003,Goodman,T,Female,Afamerican,No,0,1208,no,Notapproach
918003,Goodman,T,Female,Afamerican,No,1,1319,no,Notapproach
918059,OrangeGrove,C,Male,Hispanic,No,0,1437,no,Approaches
918059,OrangeGrove,C,Male,Hispanic,No,1,1503,no,Approaches
918059,OrangeGrove,C,Male,Hispanic,No,2,1625,no,Meets
918130,OrangeGrove,C,Male,Hispanic,No,1,1670,no,Masters
918130,OrangeGrove,C,Male,Hispanic,No,2,1647,no,Meets
918172,OrangeGrove,C,Male,Hispanic,No,0,1437,no,Approaches
918172,OrangeGrove,C,Male,Hispanic,No,1,1601,no,Meets
918172,OrangeGrove,C,Male,Hispanic,No,2,1647,no,Meets
918187,Goodman,T,Male,Hispanic,Yes,2,1490,no,Notapproach
918406,Goodman,T,Female,Hispanic,No,0,1208,no,Notapproach
918569,Goodman,T,Female,Hispanic,No,2,1611,no,Approaches
918629,Goodman,T,Female,Hispanic,No,0,1228,no,Notapproach
918922,Goodman,T,Male,Hispanic,Yes,2,1563,no,Approaches
919142,OrangeGrove,C,Female,Hispanic,No,0,1486,no,Meets
919142,OrangeGrove,C,Female,Hispanic,No,1,1782,no,Masters
919142,OrangeGrove,C,Female,Hispanic,No,2,1739,no,Masters
919176,OrangeGrove,C,Male,Hispanic,No,0,1375,no,Approaches
919176,OrangeGrove,C,Male,Hispanic,No,1,1488,no,Approaches
919176,OrangeGrove,C,Male,Hispanic,No,2,1809,no,Masters
919256,OrangeGrove,C,Male,Hispanic,No,0,1454,no,Approaches
919557,OrangeGrove,C,Male,Hispanic,Yes,0,1228,no,Notapproach
919557,OrangeGrove,C,Male,Hispanic,Yes,1,1446,no,Notapproach
919557,OrangeGrove,C,Male,Hispanic,Yes,2,1462,no,Notapproach
919565,OrangeGrove,C,Female,Hispanic,No,0,1330,no,Notapproach
919565,OrangeGrove,C,Female,Hispanic,No,1,1467,no,Approaches
919621,OrangeGrove,C,Male,Hispanic,No,0,1421,no,Approaches
919621,OrangeGrove,C,Male,Hispanic,No,1,1503,no,Approaches
919621,OrangeGrove,C,Male,Hispanic,No,2,1578,no,Approaches
919708,OrangeGrove,C,Male,Hispanic,No,0,1437,no,Approaches
919708,OrangeGrove,C,Male,Hispanic,No,1,1565,no,Approaches
919708,OrangeGrove,C,Male,Hispanic,No,2,1611,no,Approaches
919728,OrangeGrove,C,Male,Hispanic,No,0,1208,no,Notapproach
919728,OrangeGrove,C,Male,Hispanic,No,1,1319,no,Notapproach
919728,OrangeGrove,C,Male,Hispanic,No,2,1476,no,Notapproach
920144,Goodman,T,Male,Hispanic,No,2,1688,no,Meets
920739,Goodman,T,Male,Hispanic,No,2,1283,no,Notapproach
920985,Goodman,T,Female,Hispanic,No,2,1578,no,Approaches
921929,Goodman,T,Male,Hispanic,No,0,1265,no,Notapproach
921929,Goodman,T,Male,Hispanic,No,1,1518,no,Approaches
921976,Goodman,T,Female,Hispanic,No,0,1330,no,Notapproach
921976,Goodman,T,Female,Hispanic,No,1,1488,no,Approaches
921976,Goodman,T,Female,Hispanic,No,2,1625,no,Meets
923892,Goodman,T,Male,Hispanic,No,0,1247,no,Notapproach
923892,Goodman,T,Male,Hispanic,No,1,1503,no,Approaches
923892,Goodman,T,Male,Hispanic,No,2,1578,no,Approaches
924212,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
924212,OrangeGrove,C,Female,Hispanic,No,1,1474,no,Approaches
924212,OrangeGrove,C,Female,Hispanic,No,2,1476,no,Notapproach
924612,OrangeGrove,C,Male,Afamerican,No,0,1533,no,Meets
924612,OrangeGrove,C,Male,Afamerican,No,1,1782,no,Masters
924639,OrangeGrove,C,Male,Hispanic,No,0,1454,no,Approaches
924639,OrangeGrove,C,Male,Hispanic,No,1,1565,no,Approaches
925052,OrangeGrove,C,Male,Hispanic,Yes,0,1559,no,Meets
925052,OrangeGrove,C,Male,Hispanic,Yes,1,1782,no,Masters
925052,OrangeGrove,C,Male,Hispanic,Yes,2,2078,no,Masters
925101,OrangeGrove,C,Female,Hispanic,No,1,1518,no,Approaches
925101,OrangeGrove,C,Female,Hispanic,No,2,1647,no,Meets
925698,OrangeGrove,C,Female,Hispanic,No,1,1467,no,Approaches
925699,Goodman,T,Male,Hispanic,No,2,1490,no,Notapproach
925958,OrangeGrove,C,Male,Hispanic,No,0,1421,no,Approaches
925958,OrangeGrove,C,Male,Hispanic,No,1,1601,no,Meets
925958,OrangeGrove,C,Male,Hispanic,No,2,1519,no,Approaches
926552,Goodman,T,Female,Afamerican,No,0,1298,no,Notapproach
926625,Goodman,T,Male,Afamerican,Yes,0,1282,no,Notapproach
926625,Goodman,T,Male,Afamerican,Yes,1,1589,no,Meets
926625,Goodman,T,Male,Afamerican,Yes,2,1739,no,Masters
927504,Goodman,T,Male,Asian,Yes,0,1533,no,Meets
927504,Goodman,T,Male,Asian,Yes,1,1733,no,Masters
929686,OrangeGrove,C,Male,Hispanic,No,0,1596,no,Masters
929686,OrangeGrove,C,Male,Hispanic,No,1,1643,no,Meets
929686,OrangeGrove,C,Male,Hispanic,No,2,1809,no,Masters
929710,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
929710,OrangeGrove,C,Female,Hispanic,No,1,1670,no,Masters
929710,OrangeGrove,C,Female,Hispanic,No,2,1688,no,Meets
929747,OrangeGrove,C,Male,Hispanic,No,0,1486,no,Meets
929747,OrangeGrove,C,Male,Hispanic,No,1,1643,no,Meets
929755,OrangeGrove,C,Male,Hispanic,No,0,1511,no,Meets
929755,OrangeGrove,C,Male,Hispanic,No,1,1503,no,Approaches
929755,OrangeGrove,C,Male,Hispanic,No,2,1594,no,Approaches
929776,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
929776,OrangeGrove,C,Female,Hispanic,No,1,1670,no,Masters
929776,OrangeGrove,C,Female,Hispanic,No,2,1770,no,Masters
929778,OrangeGrove,C,Male,Hispanic,No,0,1421,no,Approaches
929778,OrangeGrove,C,Male,Hispanic,No,1,1503,no,Approaches
929778,OrangeGrove,C,Male,Hispanic,No,2,1625,no,Meets
929793,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
929794,OrangeGrove,C,Female,Hispanic,No,0,1330,no,Notapproach
929794,OrangeGrove,C,Female,Hispanic,No,1,1467,no,Approaches
929796,OrangeGrove,C,Female,Hispanic,No,0,1390,no,Approaches
929796,OrangeGrove,C,Female,Hispanic,No,1,1467,no,Approaches
929796,OrangeGrove,C,Female,Hispanic,No,2,1563,no,Approaches
929815,OrangeGrove,C,Male,Hispanic,No,0,1533,no,Meets
929815,OrangeGrove,C,Male,Hispanic,No,1,1621,no,Meets
929815,OrangeGrove,C,Male,Hispanic,No,2,1647,no,Meets
929822,OrangeGrove,C,Female,Hispanic,No,0,1889,no,Masters
929822,OrangeGrove,C,Female,Hispanic,No,1,1782,no,Masters
929827,OrangeGrove,C,Male,Hispanic,No,1,1621,no,Meets
929830,Goodman,T,Male,Hispanic,No,0,1454,no,Approaches
929830,Goodman,T,Male,Hispanic,No,1,1621,no,Meets
929830,Goodman,T,Male,Hispanic,No,2,1647,no,Meets
929832,Goodman,T,Female,Hispanic,No,1,1589,no,Meets
929832,Goodman,T,Female,Hispanic,No,2,1860,no,Masters
929838,OrangeGrove,C,Female,Hispanic,No,0,1265,no,Notapproach
930052,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
930052,OrangeGrove,C,Female,Hispanic,No,1,1621,no,Meets
930052,OrangeGrove,C,Female,Hispanic,No,2,1594,no,Approaches
930075,Goodman,T,Male,Afamerican,No,0,1208,no,Notapproach
930107,OrangeGrove,C,Male,Hispanic,No,0,1330,no,Notapproach
930107,OrangeGrove,C,Male,Hispanic,No,1,1474,no,Approaches
930107,OrangeGrove,C,Male,Hispanic,No,2,1647,no,Meets
930110,OrangeGrove,C,Female,Hispanic,No,1,1565,no,Approaches
930119,OrangeGrove,C,Female,Hispanic,No,0,1472,no,Approaches
930119,OrangeGrove,C,Female,Hispanic,No,1,1697,no,Masters
930119,OrangeGrove,C,Female,Hispanic,No,2,1739,no,Masters
930140,OrangeGrove,C,Female,Hispanic,No,0,1437,no,Approaches
930140,OrangeGrove,C,Female,Hispanic,No,1,1533,no,Approaches
930140,OrangeGrove,C,Female,Hispanic,No,2,1594,no,Approaches
930143,OrangeGrove,C,Female,Hispanic,No,2,1688,no,Meets
930151,Goodman,T,Female,Hispanic,No,1,1670,no,Masters
930151,Goodman,T,Female,Hispanic,No,2,1943,no,Masters
930214,OrangeGrove,C,Female,Hispanic,No,0,1390,no,Approaches
930214,OrangeGrove,C,Female,Hispanic,No,1,1549,no,Approaches
930214,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
930357,OrangeGrove,C,Male,Hispanic,No,0,1421,no,Approaches
930357,OrangeGrove,C,Male,Hispanic,No,1,1670,no,Masters
930357,OrangeGrove,C,Male,Hispanic,No,2,1594,no,Approaches
930379,OrangeGrove,C,Male,Hispanic,No,0,1421,no,Approaches
930379,OrangeGrove,C,Male,Hispanic,No,1,1503,no,Approaches
930389,OrangeGrove,C,Female,Hispanic,No,0,1314,no,Notapproach
930389,OrangeGrove,C,Female,Hispanic,No,1,1601,no,Meets
930389,OrangeGrove,C,Female,Hispanic,No,2,1594,no,Approaches
930523,OrangeGrove,C,Female,Hispanic,No,0,1405,no,Approaches
930546,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
930546,OrangeGrove,C,Female,Hispanic,No,1,1488,no,Approaches
930546,OrangeGrove,C,Female,Hispanic,No,2,1647,no,Meets
930553,OrangeGrove,C,Male,Hispanic,No,0,1265,no,Notapproach
930606,OrangeGrove,C,Female,Hispanic,No,0,1247,no,Notapproach
930606,OrangeGrove,C,Female,Hispanic,No,1,1337,no,Notapproach
930606,OrangeGrove,C,Female,Hispanic,No,2,1385,no,Notapproach
930621,Goodman,T,Female,Hispanic,No,0,1345,no,Notapproach
930621,Goodman,T,Female,Hispanic,No,1,1518,no,Approaches
930621,Goodman,T,Female,Hispanic,No,2,1563,no,Approaches
930686,OrangeGrove,C,Male,Hispanic,No,0,1330,no,Notapproach
930686,OrangeGrove,C,Male,Hispanic,No,1,1601,no,Meets
930686,OrangeGrove,C,Male,Hispanic,No,2,1548,no,Approaches
930726,OrangeGrove,C,Male,Hispanic,No,0,1314,no,Notapproach
930726,OrangeGrove,C,Male,Hispanic,No,1,1518,no,Approaches
930765,OrangeGrove,C,Female,Hispanic,No,0,1472,no,Approaches
930765,OrangeGrove,C,Female,Hispanic,No,1,1533,no,Approaches
930765,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
930821,OrangeGrove,C,Female,Hispanic,No,0,1596,no,Masters
930821,OrangeGrove,C,Female,Hispanic,No,1,1643,no,Meets
930821,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
930832,OrangeGrove,C,Female,Hispanic,No,0,1625,no,Masters
930832,OrangeGrove,C,Female,Hispanic,No,1,1697,no,Masters
930832,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
930872,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
930980,OrangeGrove,C,Female,Hispanic,No,0,1405,no,Approaches
930980,OrangeGrove,C,Female,Hispanic,No,1,1503,no,Approaches
930997,OrangeGrove,C,Male,Hispanic,No,0,1625,no,Masters
930997,OrangeGrove,C,Male,Hispanic,No,1,1862,no,Masters
930997,OrangeGrove,C,Male,Hispanic,No,2,1943,no,Masters
931154,OrangeGrove,C,Male,Hispanic,No,0,1596,no,Masters
931154,OrangeGrove,C,Male,Hispanic,No,1,1670,no,Masters
931154,OrangeGrove,C,Male,Hispanic,No,2,1625,no,Meets
931191,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
931191,OrangeGrove,C,Female,Hispanic,No,1,1643,no,Meets
931191,OrangeGrove,C,Female,Hispanic,No,2,1688,no,Meets
931209,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
931209,OrangeGrove,C,Female,Hispanic,No,1,1601,no,Meets
931209,OrangeGrove,C,Female,Hispanic,No,2,1594,no,Approaches
931241,OrangeGrove,C,Female,Hispanic,No,0,1265,no,Notapproach
931241,OrangeGrove,C,Female,Hispanic,No,1,1488,no,Approaches
931241,OrangeGrove,C,Female,Hispanic,No,2,1548,no,Approaches
931254,OrangeGrove,C,Female,Hispanic,No,0,1298,no,Notapproach
931254,OrangeGrove,C,Female,Hispanic,No,1,1467,no,Approaches
931254,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
931286,OrangeGrove,C,Male,Afamerican,No,0,1314,no,Notapproach
931388,OrangeGrove,C,Male,Hispanic,No,0,1390,no,Approaches
931458,OrangeGrove,C,Male,Hispanic,No,0,1405,no,Approaches
931458,OrangeGrove,C,Male,Hispanic,No,1,1601,no,Meets
931458,OrangeGrove,C,Male,Hispanic,No,2,1688,no,Meets
931473,OrangeGrove,C,Female,Hispanic,No,0,1596,no,Masters
931473,OrangeGrove,C,Female,Hispanic,No,1,1565,no,Approaches
931473,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
931499,OrangeGrove,C,Male,Hispanic,No,0,1375,no,Approaches
931560,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
931560,OrangeGrove,C,Female,Hispanic,No,1,1518,no,Approaches
931560,OrangeGrove,C,Female,Hispanic,No,2,1594,no,Approaches
931572,Goodman,T,Male,Hispanic,No,0,1247,no,Notapproach
931572,Goodman,T,Male,Hispanic,No,1,1387,no,Notapproach
931653,OrangeGrove,C,Female,Hispanic,No,2,1533,no,Approaches
931829,OrangeGrove,C,Male,Hispanic,Yes,0,1265,no,Notapproach
931829,OrangeGrove,C,Male,Hispanic,Yes,1,1387,no,Notapproach
931829,OrangeGrove,C,Male,Hispanic,Yes,2,1500,no,Approaches
932060,Goodman,T,Female,Hispanic,No,0,1559,no,Meets
932060,Goodman,T,Female,Hispanic,No,1,1533,no,Approaches
932060,Goodman,T,Female,Hispanic,No,2,1770,no,Masters
932087,Goodman,T,Male,Afamerican,No,0,1375,no,Approaches
932087,Goodman,T,Male,Afamerican,No,1,1467,no,Approaches
932087,Goodman,T,Male,Afamerican,No,2,1739,no,Masters
932270,OrangeGrove,C,Female,Hispanic,No,0,1675,no,Masters
932270,OrangeGrove,C,Female,Hispanic,No,1,1782,no,Masters
932270,OrangeGrove,C,Female,Hispanic,No,2,1943,no,Masters
932271,OrangeGrove,C,Female,Hispanic,No,0,1533,no,Meets
932271,OrangeGrove,C,Female,Hispanic,No,1,1643,no,Meets
932271,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
932307,Goodman,T,Male,Hispanic,No,0,1282,no,Notapproach
932307,Goodman,T,Male,Hispanic,No,1,1402,no,Notapproach
932307,Goodman,T,Male,Hispanic,No,2,1625,no,Meets
932357,OrangeGrove,C,Male,Hispanic,No,0,1596,no,Masters
932357,OrangeGrove,C,Male,Hispanic,No,1,1601,no,Meets
932357,OrangeGrove,C,Male,Hispanic,No,2,1770,no,Masters
932364,OrangeGrove,C,Male,Hispanic,No,0,1247,no,Notapproach
932364,OrangeGrove,C,Male,Hispanic,No,1,1549,no,Approaches
932402,OrangeGrove,C,Female,Hispanic,No,0,1472,no,Approaches
932402,OrangeGrove,C,Female,Hispanic,No,1,1670,no,Masters
932402,OrangeGrove,C,Female,Hispanic,No,2,1688,no,Meets
932406,Goodman,T,Male,Hispanic,No,0,1375,no,Approaches
932406,Goodman,T,Male,Hispanic,No,1,1503,no,Approaches
932406,Goodman,T,Male,Hispanic,No,2,1548,no,Approaches
932428,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
932428,OrangeGrove,C,Female,Hispanic,No,1,1621,no,Meets
932428,OrangeGrove,C,Female,Hispanic,No,2,1739,no,Masters
932430,Goodman,T,Female,Hispanic,No,0,1533,no,Meets
932431,OrangeGrove,C,Female,Hispanic,No,0,1208,no,Notapproach
932543,Goodman,T,Female,Afamerican,No,0,1390,no,Approaches
932543,Goodman,T,Female,Afamerican,No,1,1417,no,Notapproach
932565,OrangeGrove,C,Male,Hispanic,No,1,1474,no,Approaches
932590,Goodman,T,Male,Hispanic,No,2,1519,no,Approaches
