stid,scid,group,gender,ethnicity,Spe.ed,year,scale,sp,stand
932597,Goodman,T,Female,Hispanic,No,1,1474,no,Approaches
932667,Goodman,T,Female,Hispanic,No,0,1405,no,Approaches
932667,Goodman,T,Female,Hispanic,No,1,1387,no,Notapproach
932667,Goodman,T,Female,Hispanic,No,2,1667,no,Meets
932683,OrangeGrove,C,Male,Hispanic,No,0,1405,no,Approaches
932683,OrangeGrove,C,Male,Hispanic,No,1,1549,no,Approaches
932683,OrangeGrove,C,Male,Hispanic,No,2,1724,no,Masters
932687,Goodman,T,Male,Hispanic,No,1,1488,no,Approaches
932739,Goodman,T,Female,Hispanic,No,0,1228,no,Notapproach
932739,Goodman,T,Female,Hispanic,No,1,1355,no,Notapproach
932739,Goodman,T,Female,Hispanic,No,2,1519,no,Approaches
932760,OrangeGrove,C,Female,Hispanic,No,0,1533,no,Meets
932766,OrangeGrove,C,Male,Hispanic,No,0,1486,no,Meets
932766,OrangeGrove,C,Male,Hispanic,No,1,1589,no,Meets
932769,Goodman,T,Female,Hispanic,No,1,1697,no,Masters
932769,Goodman,T,Female,Hispanic,No,2,1724,no,Masters
932813,OrangeGrove,C,Female,Hispanic,No,0,1675,no,Masters
932813,OrangeGrove,C,Female,Hispanic,No,1,1670,no,Masters
932895,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
932895,OrangeGrove,C,Female,Hispanic,No,1,1643,no,Meets
932906,Goodman,T,Female,Hispanic,No,0,1596,no,Masters
932906,Goodman,T,Female,Hispanic,No,1,1697,no,Masters
932947,Goodman,T,Male,Hispanic,No,0,1454,no,Approaches
932947,Goodman,T,Male,Hispanic,No,1,1533,no,Approaches
933059,Goodman,T,Female,Hispanic,No,0,1228,no,Notapproach
933059,Goodman,T,Female,Hispanic,No,1,1417,no,Notapproach
933059,Goodman,T,Female,Hispanic,No,2,1417,no,Notapproach
933091,OrangeGrove,C,Male,Hispanic,No,0,1511,no,Meets
933114,Goodman,T,Male,Hispanic,No,0,1375,no,Approaches
933114,Goodman,T,Male,Hispanic,No,1,1503,no,Approaches
933140,Goodman,T,Female,Afamerican,No,0,1675,no,Masters
933140,Goodman,T,Female,Afamerican,No,1,1670,no,Masters
933142,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
933142,OrangeGrove,C,Female,Hispanic,No,1,1533,no,Approaches
933145,Goodman,T,Female,Hispanic,No,2,1308,no,Notapproach
933160,OrangeGrove,C,Female,Hispanic,No,0,1228,no,Notapproach
933160,OrangeGrove,C,Female,Hispanic,No,1,1417,no,Notapproach
933160,OrangeGrove,C,Female,Hispanic,No,2,1533,no,Approaches
933164,Goodman,T,Female,Hispanic,No,1,1643,no,Meets
933165,OrangeGrove,C,Male,Hispanic,No,0,1375,no,Approaches
933167,Goodman,T,Male,Hispanic,No,1,1862,no,Masters
933167,Goodman,T,Male,Hispanic,No,2,1809,no,Masters
933170,Goodman,T,Male,Afamerican,Yes,0,1345,no,Notapproach
933170,Goodman,T,Male,Afamerican,Yes,1,1589,no,Meets
933170,Goodman,T,Male,Afamerican,Yes,2,1724,no,Masters
933175,OrangeGrove,C,Male,Hispanic,No,0,1375,no,Approaches
933175,OrangeGrove,C,Male,Hispanic,No,1,1387,no,Notapproach
933175,OrangeGrove,C,Male,Hispanic,No,2,1476,no,Notapproach
933191,Goodman,T,Male,Hispanic,No,2,1548,no,Approaches
933196,OrangeGrove,C,Male,Hispanic,No,0,1454,no,Approaches
933196,OrangeGrove,C,Male,Hispanic,No,1,1533,no,Approaches
933196,OrangeGrove,C,Male,Hispanic,No,2,1578,no,Approaches
933199,Goodman,T,Female,Hispanic,No,2,1611,no,Approaches
933200,OrangeGrove,C,Male,Afamerican,No,1,1565,no,Approaches
933202,OrangeGrove,C,Female,Afamerican,No,0,1454,no,Approaches
933202,OrangeGrove,C,Female,Afamerican,No,1,1565,no,Approaches
933202,OrangeGrove,C,Female,Afamerican,No,2,1688,no,Meets
933241,Goodman,T,Female,Hispanic,No,0,1390,no,Approaches
933241,Goodman,T,Female,Hispanic,No,1,1387,no,Notapproach
933275,OrangeGrove,C,Female,Hispanic,No,2,1860,no,Masters
933289,OrangeGrove,C,Female,Hispanic,No,0,1405,no,Approaches
933289,OrangeGrove,C,Female,Hispanic,No,1,1474,no,Approaches
933289,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
933308,Goodman,T,Male,Afamerican,No,0,1298,no,Notapproach
933308,Goodman,T,Male,Afamerican,No,1,1467,no,Approaches
933308,Goodman,T,Male,Afamerican,No,2,1519,no,Approaches
933373,Goodman,T,Female,Hispanic,No,0,1472,no,Approaches
933373,Goodman,T,Female,Hispanic,No,1,1549,no,Approaches
933420,OrangeGrove,C,Female,Hispanic,No,0,1314,no,Notapproach
933420,OrangeGrove,C,Female,Hispanic,No,1,1371,no,Notapproach
933420,OrangeGrove,C,Female,Hispanic,No,2,1500,no,Approaches
933434,Goodman,T,Female,Hispanic,No,0,1454,no,Approaches
933434,Goodman,T,Female,Hispanic,No,1,1467,no,Approaches
933434,Goodman,T,Female,Hispanic,No,2,1667,no,Meets
933464,Goodman,T,Male,Hispanic,No,0,1511,no,Meets
933464,Goodman,T,Male,Hispanic,No,1,1670,no,Masters
933486,Goodman,T,Female,Hispanic,No,0,1454,no,Approaches
933486,Goodman,T,Female,Hispanic,No,1,1670,no,Masters
933494,Goodman,T,Female,Hispanic,No,0,1390,no,Approaches
933494,Goodman,T,Female,Hispanic,No,1,1503,no,Approaches
933497,Goodman,T,Female,Hispanic,No,0,1375,no,Approaches
933497,Goodman,T,Female,Hispanic,No,1,1387,no,Notapproach
933497,Goodman,T,Female,Hispanic,No,2,1594,no,Approaches
933505,Goodman,T,Female,Hispanic,No,0,1390,no,Approaches
933505,Goodman,T,Female,Hispanic,No,1,1474,no,Approaches
933505,Goodman,T,Female,Hispanic,No,2,1647,no,Meets
933520,Goodman,T,Female,Hispanic,No,0,1625,no,Masters
933520,Goodman,T,Female,Hispanic,No,1,1643,no,Meets
933520,Goodman,T,Female,Hispanic,No,2,1770,no,Masters
933530,Goodman,T,Female,Hispanic,No,1,1503,no,Approaches
933530,Goodman,T,Female,Hispanic,No,2,1625,no,Meets
933580,OrangeGrove,C,Male,Hispanic,No,0,1330,no,Notapproach
933580,OrangeGrove,C,Male,Hispanic,No,1,1467,no,Approaches
933580,OrangeGrove,C,Male,Hispanic,No,2,1462,no,Notapproach
933595,Goodman,T,Male,Hispanic,No,0,1675,no,Masters
933595,Goodman,T,Male,Hispanic,No,1,1643,no,Meets
933604,Goodman,T,Male,Hispanic,No,0,1298,no,Notapproach
933604,Goodman,T,Male,Hispanic,No,1,1446,no,Notapproach
933606,OrangeGrove,C,Female,Hispanic,No,0,1298,no,Notapproach
933616,Goodman,T,Female,Hispanic,No,0,1559,no,Meets
933616,Goodman,T,Female,Hispanic,No,1,1503,no,Approaches
933625,Goodman,T,Female,Hispanic,No,0,1625,no,Masters
933625,Goodman,T,Female,Hispanic,No,1,1589,no,Meets
933625,Goodman,T,Female,Hispanic,No,2,1578,no,Approaches
933632,Goodman,T,Male,Hispanic,No,0,1472,no,Approaches
933704,Goodman,T,Female,Hispanic,No,2,1667,no,Meets
933705,Goodman,T,Male,Hispanic,No,0,1360,no,Approaches
933705,Goodman,T,Male,Hispanic,No,1,1518,no,Approaches
933705,Goodman,T,Male,Hispanic,No,2,1667,no,Meets
933790,Goodman,T,Female,Hispanic,No,1,1299,no,Notapproach
933790,Goodman,T,Female,Hispanic,No,2,1594,no,Approaches
933840,Goodman,T,Female,Hispanic,No,0,1454,no,Approaches
933840,Goodman,T,Female,Hispanic,No,1,1670,no,Masters
933883,Goodman,T,Male,Hispanic,No,0,1129,no,Notapproach
933883,Goodman,T,Male,Hispanic,No,1,1299,no,Notapproach
933883,Goodman,T,Male,Hispanic,No,2,1385,no,Notapproach
933996,OrangeGrove,C,Male,Hispanic,No,0,1511,no,Meets
933996,OrangeGrove,C,Male,Hispanic,No,1,1533,no,Approaches
933996,OrangeGrove,C,Male,Hispanic,No,2,1625,no,Meets
934019,OrangeGrove,C,Female,Hispanic,No,0,1533,no,Meets
934019,OrangeGrove,C,Female,Hispanic,No,1,1697,no,Masters
934019,OrangeGrove,C,Female,Hispanic,No,2,1809,no,Masters
934045,OrangeGrove,C,Female,Hispanic,No,0,1330,no,Notapproach
934045,OrangeGrove,C,Female,Hispanic,No,1,1621,no,Meets
934045,OrangeGrove,C,Female,Hispanic,No,2,1625,no,Meets
934243,Goodman,T,Female,Hispanic,No,2,1563,no,Approaches
934318,Goodman,T,Male,Hispanic,No,0,1511,no,Meets
934318,Goodman,T,Male,Hispanic,No,1,1565,no,Approaches
934437,Goodman,T,Male,Hispanic,No,0,1454,no,Approaches
934437,Goodman,T,Male,Hispanic,No,1,1565,no,Approaches
934437,Goodman,T,Male,Hispanic,No,2,1667,no,Meets
934472,Goodman,T,Female,Hispanic,No,0,1208,no,Notapproach
934472,Goodman,T,Female,Hispanic,No,1,1549,no,Approaches
934475,OrangeGrove,C,Female,White,Yes,0,1208,no,Notapproach
934475,OrangeGrove,C,Female,White,Yes,1,1299,no,Notapproach
934475,OrangeGrove,C,Female,White,Yes,2,1308,no,Notapproach
934602,Goodman,T,Female,Afamerican,No,0,1454,no,Approaches
934602,Goodman,T,Female,Afamerican,No,1,1549,no,Approaches
934717,OrangeGrove,C,Female,Hispanic,No,0,1437,no,Approaches
934720,OrangeGrove,C,Male,Hispanic,No,0,1472,no,Approaches
934720,OrangeGrove,C,Male,Hispanic,No,1,1589,no,Meets
934720,OrangeGrove,C,Male,Hispanic,No,2,1667,no,Meets
934822,Goodman,T,Male,Afamerican,No,0,1405,no,Approaches
934822,Goodman,T,Male,Afamerican,No,1,1589,no,Meets
934823,Goodman,T,Male,Hispanic,No,0,1345,no,Notapproach
934891,OrangeGrove,C,Male,Hispanic,No,0,1559,no,Meets
934891,OrangeGrove,C,Male,Hispanic,No,1,1643,no,Meets
934891,OrangeGrove,C,Male,Hispanic,No,2,1688,no,Meets
934953,Goodman,T,Female,Hispanic,No,0,1298,no,Notapproach
934984,Goodman,T,Male,Hispanic,No,0,1282,no,Notapproach
934984,Goodman,T,Male,Hispanic,No,1,1387,no,Notapproach
934984,Goodman,T,Male,Hispanic,No,2,1563,no,Approaches
935008,OrangeGrove,C,Male,Hispanic,No,0,1454,no,Approaches
935008,OrangeGrove,C,Male,Hispanic,No,1,1503,no,Approaches
935008,OrangeGrove,C,Male,Hispanic,No,2,1594,no,Approaches
935141,OrangeGrove,C,Female,Hispanic,No,0,1533,no,Meets
935141,OrangeGrove,C,Female,Hispanic,No,1,1589,no,Meets
935141,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
935143,Goodman,T,Female,Hispanic,No,2,1611,no,Approaches
935209,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
935209,OrangeGrove,C,Female,Hispanic,No,1,1549,no,Approaches
935234,OrangeGrove,C,Female,Hispanic,No,0,1472,no,Approaches
935234,OrangeGrove,C,Female,Hispanic,No,1,1533,no,Approaches
935234,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
935288,Goodman,T,Female,Hispanic,No,0,1345,no,Notapproach
935288,Goodman,T,Female,Hispanic,No,1,1467,no,Approaches
935304,Goodman,T,Female,Hispanic,No,0,1405,no,Approaches
935304,Goodman,T,Female,Hispanic,No,1,1601,no,Meets
935304,Goodman,T,Female,Hispanic,No,2,1809,no,Masters
935520,Goodman,T,Female,Hispanic,No,1,1503,no,Approaches
935551,Goodman,T,Male,Hispanic,No,0,1675,no,Masters
935551,Goodman,T,Male,Hispanic,No,1,1862,no,Masters
935551,Goodman,T,Male,Hispanic,No,2,1943,no,Masters
935556,OrangeGrove,C,Female,Hispanic,No,0,1511,no,Meets
935556,OrangeGrove,C,Female,Hispanic,No,1,1697,no,Masters
935556,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
935561,Goodman,T,Female,Hispanic,No,0,1511,no,Meets
935561,Goodman,T,Female,Hispanic,No,1,1488,no,Approaches
935577,OrangeGrove,C,Female,Hispanic,No,0,1559,no,Meets
935577,OrangeGrove,C,Female,Hispanic,No,1,1697,no,Masters
935577,OrangeGrove,C,Female,Hispanic,No,2,1739,no,Masters
935780,Goodman,T,Male,Asian,No,0,1405,no,Approaches
935780,Goodman,T,Male,Asian,No,1,1549,no,Approaches
935803,OrangeGrove,C,Male,Afamerican,No,0,1486,no,Meets
935803,OrangeGrove,C,Male,Afamerican,No,1,1643,no,Meets
935803,OrangeGrove,C,Male,Afamerican,No,2,1594,no,Approaches
935825,OrangeGrove,C,Male,Hispanic,No,1,1467,no,Approaches
935825,OrangeGrove,C,Male,Hispanic,No,2,1385,no,Notapproach
935846,OrangeGrove,C,Male,Hispanic,Yes,0,1472,no,Approaches
935846,OrangeGrove,C,Male,Hispanic,Yes,1,1697,no,Masters
935871,Goodman,T,Female,Hispanic,No,0,1282,no,Notapproach
935871,Goodman,T,Female,Hispanic,No,1,1589,no,Meets
935871,Goodman,T,Female,Hispanic,No,2,1647,no,Meets
936127,Goodman,T,Male,Hispanic,No,0,1559,no,Meets
936230,Goodman,T,Male,Hispanic,No,0,1486,no,Meets
936269,Goodman,T,Male,Afamerican,No,0,1437,no,Approaches
936269,Goodman,T,Male,Afamerican,No,1,1467,no,Approaches
936360,OrangeGrove,C,Male,Hispanic,No,0,1511,no,Meets
936682,OrangeGrove,C,Male,Hispanic,No,1,1601,no,Meets
936692,OrangeGrove,C,Female,Hispanic,No,0,1314,no,Notapproach
936704,OrangeGrove,C,Female,Hispanic,No,0,1454,no,Approaches
936763,OrangeGrove,C,Male,Hispanic,No,0,1282,no,Notapproach
937531,Goodman,T,Male,Afamerican,No,0,1298,no,Notapproach
937847,Goodman,T,Male,Hispanic,No,0,1596,no,Masters
937859,Goodman,T,Male,Hispanic,No,0,1330,no,Notapproach
937946,OrangeGrove,C,Female,Hispanic,Yes,0,1129,no,Notapproach
938489,Goodman,T,Female,Hispanic,No,0,1486,no,Meets
938579,OrangeGrove,C,Male,Hispanic,No,0,1298,no,Notapproach
938597,OrangeGrove,C,Male,Hispanic,No,0,1314,no,Notapproach
938878,OrangeGrove,C,Female,Hispanic,No,0,1375,no,Approaches
939339,Goodman,T,Male,Afamerican,No,0,1185,no,Notapproach
939339,Goodman,T,Male,Afamerican,No,1,1431,no,Notapproach
939793,Goodman,T,Female,Hispanic,No,1,1733,no,Masters
939924,Goodman,T,Male,Hispanic,Yes,0,1208,no,Notapproach
939924,Goodman,T,Male,Hispanic,Yes,1,1319,no,Notapproach
940131,OrangeGrove,C,Female,Hispanic,No,0,1625,no,Masters
940131,OrangeGrove,C,Female,Hispanic,No,1,1733,no,Masters
940172,OrangeGrove,C,Male,Hispanic,No,0,1596,no,Masters
940176,OrangeGrove,C,Female,Hispanic,No,0,1330,no,Notapproach
940182,OrangeGrove,C,Male,Hispanic,No,0,1330,no,Notapproach
940182,OrangeGrove,C,Male,Hispanic,No,1,1417,no,Notapproach
940349,OrangeGrove,C,Male,Hispanic,No,0,1472,no,Approaches
940498,Goodman,T,Male,Afamerican,Yes,0,1208,no,Notapproach
940585,OrangeGrove,C,Male,Hispanic,No,0,1298,no,Notapproach
940701,Goodman,T,Male,Hispanic,No,0,1405,no,Approaches
940749,Goodman,T,Male,Hispanic,No,0,1454,no,Approaches
940749,Goodman,T,Male,Hispanic,No,1,1417,no,Notapproach
940922,OrangeGrove,C,Female,Hispanic,No,0,1472,no,Approaches
941108,Goodman,T,Female,Hispanic,No,0,1282,no,Notapproach
941371,OrangeGrove,C,Male,Hispanic,No,0,1405,no,Approaches
941708,Goodman,T,Female,Afamerican,No,0,1265,no,Notapproach
942722,Goodman,T,Female,Hispanic,No,0,1298,no,Notapproach
942722,Goodman,T,Female,Hispanic,No,1,1431,no,Notapproach
943583,Goodman,T,Female,Afamerican,No,0,1228,no,Notapproach
943677,OrangeGrove,C,Male,Hispanic,No,0,1454,no,Approaches
943677,OrangeGrove,C,Male,Hispanic,No,1,1518,no,Approaches
944317,OrangeGrove,C,Male,Hispanic,No,0,1314,no,Notapproach
944330,OrangeGrove,C,Male,Hispanic,No,0,1437,no,Approaches
944434,OrangeGrove,C,Female,Hispanic,No,0,1472,no,Approaches
944687,Goodman,T,Female,Hispanic,No,0,1533,no,Meets
944687,Goodman,T,Female,Hispanic,No,1,1733,no,Masters
946382,OrangeGrove,C,Male,Hispanic,No,0,1405,no,Approaches
946382,OrangeGrove,C,Male,Hispanic,No,1,1371,no,Notapproach
947503,OrangeGrove,C,Male,Hispanic,No,0,1511,no,Meets
947717,OrangeGrove,C,Female,Hispanic,No,0,1282,no,Notapproach
947717,OrangeGrove,C,Female,Hispanic,No,1,1518,no,Approaches
948098,OrangeGrove,C,Female,Hispanic,No,0,1559,no,Meets
948243,OrangeGrove,C,Female,Hispanic,No,0,1390,no,Approaches
948336,OrangeGrove,C,Female,Hispanic,No,0,1247,no,Notapproach
948342,OrangeGrove,C,Female,Hispanic,No,0,1437,no,Approaches
948342,OrangeGrove,C,Female,Hispanic,No,1,1474,no,Approaches
949157,OrangeGrove,C,Female,Afamerican,Yes,0,1282,no,Notapproach
949157,OrangeGrove,C,Female,Afamerican,Yes,1,1431,no,Notapproach
949412,OrangeGrove,C,Male,Afamerican,No,0,1755,no,Masters
949482,Goodman,T,Male,Hispanic,No,0,1421,no,Approaches
949482,Goodman,T,Male,Hispanic,No,1,1488,no,Approaches
949522,Goodman,T,Male,Hispanic,No,0,1511,no,Meets
949573,Goodman,T,Female,Hispanic,No,0,1405,no,Approaches
949573,Goodman,T,Female,Hispanic,No,1,1503,no,Approaches
949625,Goodman,T,Male,Hispanic,No,0,1559,no,Meets
949625,Goodman,T,Male,Hispanic,No,1,1601,no,Meets
949642,Goodman,T,Male,twomore,No,0,1345,no,Notapproach
949653,Goodman,T,Female,Hispanic,No,0,1375,no,Approaches
949763,OrangeGrove,C,Female,Hispanic,No,0,1360,no,Approaches
949763,OrangeGrove,C,Female,Hispanic,No,1,1474,no,Approaches
949989,OrangeGrove,C,Male,Hispanic,No,0,1675,no,Masters
949989,OrangeGrove,C,Male,Hispanic,No,1,1733,no,Masters
949995,OrangeGrove,C,Male,Hispanic,No,0,1421,no,Approaches
949995,OrangeGrove,C,Male,Hispanic,No,1,1565,no,Approaches
950323,Goodman,T,Female,Hispanic,No,0,1596,no,Masters
950323,Goodman,T,Female,Hispanic,No,1,1589,no,Meets
950756,Goodman,T,Male,Hispanic,No,0,1282,no,Notapproach
950756,Goodman,T,Male,Hispanic,No,1,1371,no,Notapproach
951323,OrangeGrove,C,Male,Hispanic,No,0,1596,no,Masters
951323,OrangeGrove,C,Male,Hispanic,No,1,1565,no,Approaches
951604,OrangeGrove,C,Male,Hispanic,No,0,1596,no,Masters
952568,Goodman,T,Male,Hispanic,No,0,1511,no,Meets
952786,OrangeGrove,C,Female,Hispanic,No,1,1518,no,Approaches
953989,Goodman,T,Male,Afamerican,No,0,1282,no,Notapproach
954058,Goodman,T,Female,Afamerican,No,0,1755,no,Masters
954058,Goodman,T,Female,Afamerican,No,1,1589,no,Meets
954155,Goodman,T,Female,Hispanic,No,0,1437,no,Approaches
954738,OrangeGrove,C,Male,Hispanic,No,1,1518,no,Approaches
954883,Goodman,T,Male,Afamerican,No,0,1298,no,Notapproach
954955,OrangeGrove,C,Female,Hispanic,No,0,1265,no,Notapproach
955742,OrangeGrove,C,Female,Hispanic,No,0,1559,no,Meets
955742,OrangeGrove,C,Female,Hispanic,No,1,1670,no,Masters
955742,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
957147,OrangeGrove,C,Female,Hispanic,No,0,1675,no,Masters
957147,OrangeGrove,C,Female,Hispanic,No,1,1733,no,Masters
957158,OrangeGrove,C,Male,Hispanic,No,1,1549,no,Approaches
957876,Goodman,T,Female,Hispanic,No,1,1549,no,Approaches
957876,Goodman,T,Female,Hispanic,No,2,1860,no,Masters
958164,Goodman,T,Male,Hispanic,No,1,1782,no,Masters
958216,OrangeGrove,C,Female,Hispanic,No,0,1265,no,Notapproach
958550,Goodman,T,Female,Hispanic,No,0,1454,no,Approaches
958550,Goodman,T,Female,Hispanic,No,1,1670,no,Masters
958889,Goodman,T,Male,Afamerican,No,0,1314,no,Notapproach
958935,OrangeGrove,C,Female,Hispanic,No,0,1405,no,Approaches
959767,Goodman,T,Male,Hispanic,No,0,1282,no,Notapproach
960203,OrangeGrove,C,Female,Hispanic,No,1,1402,no,Notapproach
960203,OrangeGrove,C,Female,Hispanic,No,2,1417,no,Notapproach
960297,OrangeGrove,C,Male,Afamerican,No,0,1486,no,Meets
960965,OrangeGrove,C,Female,Hispanic,No,0,1486,no,Meets
960965,OrangeGrove,C,Female,Hispanic,No,1,1488,no,Approaches
960965,OrangeGrove,C,Female,Hispanic,No,2,1724,no,Masters
963714,Goodman,T,Male,Hispanic,No,1,1518,no,Approaches
964283,Goodman,T,Male,Hispanic,No,0,1345,no,Notapproach
965597,OrangeGrove,C,Female,Hispanic,No,1,1697,no,Masters
965597,OrangeGrove,C,Female,Hispanic,No,2,1943,no,Masters
966049,Goodman,T,Female,Hispanic,No,0,1265,no,Notapproach
967715,Goodman,T,Male,Hispanic,No,0,1298,no,Notapproach
967715,Goodman,T,Male,Hispanic,No,1,1355,no,Notapproach
967715,Goodman,T,Male,Hispanic,No,2,1476,no,Notapproach
968067,Goodman,T,Female,Hispanic,No,0,1314,no,Notapproach
968067,Goodman,T,Female,Hispanic,No,1,1488,no,Approaches
968067,Goodman,T,Female,Hispanic,No,2,1578,no,Approaches
972679,OrangeGrove,C,Female,Hispanic,No,0,1625,no,Masters
972679,OrangeGrove,C,Female,Hispanic,No,1,1697,no,Masters
972679,OrangeGrove,C,Female,Hispanic,No,2,1667,no,Meets
972735,Goodman,T,Male,Hispanic,No,1,1402,no,Notapproach
972735,Goodman,T,Male,Hispanic,No,2,1432,no,Notapproach
974348,OrangeGrove,C,Female,Hispanic,No,0,1421,no,Approaches
974348,OrangeGrove,C,Female,Hispanic,No,1,1601,no,Meets
974348,OrangeGrove,C,Female,Hispanic,No,2,1647,no,Meets
976619,Goodman,T,Male,Afamerican,No,0,1228,no,Notapproach
977924,Goodman,T,Male,Hispanic,No,0,1486,no,Meets
977924,Goodman,T,Male,Hispanic,No,1,1733,no,Masters
977924,Goodman,T,Male,Hispanic,No,2,1770,no,Masters
979360,OrangeGrove,C,Male,Hispanic,No,0,1675,no,Masters
979440,Goodman,T,Female,Hispanic,No,1,1488,no,Approaches
979440,Goodman,T,Female,Hispanic,No,2,1563,no,Approaches
981606,OrangeGrove,C,Male,Hispanic,No,0,1405,no,Approaches
981606,OrangeGrove,C,Male,Hispanic,No,1,1549,no,Approaches
981718,OrangeGrove,C,Female,Hispanic,No,0,1375,no,Approaches
981718,OrangeGrove,C,Female,Hispanic,No,1,1518,no,Approaches
981718,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
981813,OrangeGrove,C,Male,Hispanic,No,0,1437,no,Approaches
983440,Goodman,T,Male,Hispanic,Yes,0,1228,no,Notapproach
983440,Goodman,T,Male,Hispanic,Yes,1,1355,no,Notapproach
983440,Goodman,T,Male,Hispanic,Yes,2,1330,no,Notapproach
983890,OrangeGrove,C,Female,Hispanic,No,0,1314,no,Notapproach
983890,OrangeGrove,C,Female,Hispanic,No,1,1549,no,Approaches
983890,OrangeGrove,C,Female,Hispanic,No,2,1578,no,Approaches
984241,OrangeGrove,C,Male,Hispanic,No,0,1185,no,Notapproach
984241,OrangeGrove,C,Male,Hispanic,No,1,1337,no,Notapproach
984241,OrangeGrove,C,Male,Hispanic,No,2,1432,no,Notapproach
984518,OrangeGrove,C,Female,Hispanic,No,0,1390,no,Approaches
984518,OrangeGrove,C,Female,Hispanic,No,1,1565,no,Approaches
984682,OrangeGrove,C,Female,Hispanic,No,1,1621,no,Meets
984686,OrangeGrove,C,Female,Hispanic,No,0,1375,no,Approaches
984686,OrangeGrove,C,Female,Hispanic,No,1,1518,no,Approaches
984954,OrangeGrove,C,Female,Hispanic,No,0,1247,no,Notapproach
986984,Goodman,T,Male,Hispanic,No,0,1375,no,Approaches
986984,Goodman,T,Male,Hispanic,No,1,1446,no,Notapproach
990282,OrangeGrove,C,Male,Hispanic,No,0,1421,no,Approaches
990282,OrangeGrove,C,Male,Hispanic,No,1,1467,no,Approaches
990282,OrangeGrove,C,Male,Hispanic,No,2,1611,no,Approaches
990384,OrangeGrove,C,Female,Hispanic,No,1,1643,no,Meets
