study,year,g,var,group,cont_type,prof,age_grp,wcf_scope,wcf_type,err_type,time,lang_setting,res_setting,study_length,des_type,effect
Al-Ahmad & Al-Jarrah,2015,1.68074562561521,0.208171266500474,1,1,intermediate,adult,focused,direct,verb_tense,baseline,FL,college,10,quasi_experiment,1
Al-Ahmad & Al-Jarrah,2015,4.12205671407215,0.480602914500526,2,1,intermediate,adult,focused,direct+meta_linguistic,verb_tense,baseline,FL,college,10,quasi_experiment,2
Al-Ahmad & Al-Jarrah,2015,2.60044330791934,0.283890488417355,1,1,intermediate,adult,focused,direct,verb_tense,post1,FL,college,10,quasi_experiment,3
Al-Ahmad & Al-Jarrah,2015,3.45719391014061,0.383695956390641,2,1,intermediate,adult,focused,direct+meta_linguistic,verb_tense,post1,FL,college,10,quasi_experiment,4
Al-Ahmad & Al-Jarrah,2015,1.54629293606363,0.199827343156159,1,1,intermediate,adult,focused,direct,verb_tense,post2,FL,college,10,quasi_experiment,5
Al-Ahmad & Al-Jarrah,2015,3.07152281904902,0.33527408515267,2,1,intermediate,adult,focused,direct+meta_linguistic,verb_tense,post2,FL,college,10,quasi_experiment,6
Al Ajmi,2015,0.21953723383568,0.0804819659704022,1,1,intermediate,adult,focused,direct+meta_linguistic,preposition,baseline,FL,college,7,quasi_experiment,7
Al Ajmi,2015,3.5450271783219,0.205672176950409,1,1,intermediate,adult,focused,direct+meta_linguistic,preposition,post1,FL,college,7,quasi_experiment,8
Al Ajmi,2015,4.45442672487846,0.278419174473114,1,1,intermediate,adult,focused,direct+meta_linguistic,preposition,post2,FL,college,7,quasi_experiment,9
Bitchener & Knoch a,2008,0.624126035112313,0.1140874930294,1,0,intermediate,adult,focused,direct+meta_linguistic,article,baseline,SL,college,8,quasi_experiment,10
Bitchener & Knoch a,2008,0.0465971766219554,0.105584125251202,2,0,intermediate,adult,focused,direct+meta_linguistic,article,baseline,SL,college,8,quasi_experiment,11
Bitchener & Knoch a,2008,0.30581091998874,0.101169003984804,3,0,intermediate,adult,focused,direct,article,baseline,SL,college,8,quasi_experiment,12
Bitchener & Knoch a,2008,1.47999300034756,0.138423249426329,1,0,intermediate,adult,focused,direct+meta_linguistic,article,post1,SL,college,8,quasi_experiment,13
Bitchener & Knoch a,2008,1.20032018519664,0.124513036437009,2,0,intermediate,adult,focused,direct+meta_linguistic,article,post1,SL,college,8,quasi_experiment,14
Bitchener & Knoch a,2008,1.48250866668805,0.127472899335064,3,0,intermediate,adult,focused,direct,article,post1,SL,college,8,quasi_experiment,15
Bitchener & Knoch a,2008,1.05368734497734,0.123827002668054,1,0,intermediate,adult,focused,direct+meta_linguistic,article,post2,SL,college,8,quasi_experiment,16
Bitchener & Knoch a,2008,0.638436368185993,0.110918726558483,2,0,intermediate,adult,focused,direct+meta_linguistic,article,post2,SL,college,8,quasi_experiment,17
Bitchener & Knoch a,2008,0.998110085805812,0.112452796792341,3,0,intermediate,adult,focused,direct,article,post2,SL,college,8,quasi_experiment,18
Bonilla et al,2018,-0.309509834978472,0.0723751201036945,1,2,intermediate,adult,unfocused,direct,mixed,baseline,FL,college,6,true_experiment,19
Bonilla et al,2018,-0.0788580862222206,0.0728078554582557,2,2,intermediate,adult,unfocused,coding,mixed,baseline,FL,college,6,true_experiment,20
Bonilla et al,2018,0.955452182807681,0.0796705891722977,1,2,intermediate,adult,unfocused,direct,mixed,post1,FL,college,6,true_experiment,21
Bonilla et al,2018,0.721413064422958,0.0774825664742329,2,2,intermediate,adult,unfocused,coding,mixed,post1,FL,college,6,true_experiment,22
Bonilla et al,2018,1.53149181147728,0.0924614668061371,1,2,intermediate,adult,unfocused,direct,mixed,post2,FL,college,6,true_experiment,23
Bonilla et al,2018,0.97392074778756,0.0813742465965143,2,2,intermediate,adult,unfocused,coding,mixed,post2,FL,college,6,true_experiment,24
Brown,2017,-0.104310884466086,0.0482653144626742,1,1,intermediate,adult,midfocused,direct,other,baseline,FL,college,8,quasi_experiment,25
Brown,2017,0.235274312811173,0.0485332255569554,1,1,intermediate,adult,midfocused,direct,article,baseline,FL,college,8,quasi_experiment,26
Brown,2017,-0.109648728001904,0.048272194480351,1,1,intermediate,adult,midfocused,direct,other,baseline,FL,college,8,quasi_experiment,27
Brown,2017,-0.00505043588900193,0.048199921368003,1,1,intermediate,adult,midfocused,direct,other,baseline,FL,college,8,quasi_experiment,28
Brown,2017,-0.116576738735388,0.0466158089554836,2,1,intermediate,adult,midfocused,coding,other,baseline,FL,college,8,quasi_experiment,29
Brown,2017,0.384375159761221,0.047395774812619,2,1,intermediate,adult,midfocused,coding,article,baseline,FL,college,8,quasi_experiment,30
Brown,2017,-0.194242880473841,0.0467561587264173,2,1,intermediate,adult,midfocused,coding,other,baseline,FL,college,8,quasi_experiment,31
Brown,2017,0.298796711562434,0.0470558632509856,2,1,intermediate,adult,midfocused,coding,other,baseline,FL,college,8,quasi_experiment,32
Brown,2017,0.452113654488658,0.0494311337154272,1,1,intermediate,adult,midfocused,direct,other,post1,FL,college,8,quasi_experiment,33
Brown,2017,0.66038376503374,0.0508269166102769,1,1,intermediate,adult,midfocused,direct,article,post1,FL,college,8,quasi_experiment,34
Brown,2017,0.268141894696611,0.0486329006980561,1,1,intermediate,adult,midfocused,direct,other,post1,FL,college,8,quasi_experiment,35
Brown,2017,0.131849375276475,0.0483044921563049,1,1,intermediate,adult,midfocused,direct,other,post1,FL,college,8,quasi_experiment,36
Brown,2017,0.0781818416292144,0.0482365894008817,1,1,intermediate,adult,midfocused,direct,other,post2,FL,college,8,quasi_experiment,37
Brown,2017,0.25381952503097,0.0485878662136914,1,1,intermediate,adult,midfocused,direct,article,post2,FL,college,8,quasi_experiment,38
Brown,2017,-0.33866907010979,0.0488907119231015,1,1,intermediate,adult,midfocused,direct,other,post2,FL,college,8,quasi_experiment,39
Brown,2017,-0.0574990619791461,0.0482196842308091,1,1,intermediate,adult,midfocused,direct,other,post2,FL,college,8,quasi_experiment,40
Brown,2017,0.482489086459533,0.0478902600167532,2,1,intermediate,adult,midfocused,coding,other,post1,FL,college,8,quasi_experiment,41
Brown,2017,0.278313186379241,0.046987135081637,2,1,intermediate,adult,midfocused,coding,article,post1,FL,college,8,quasi_experiment,42
Brown,2017,0.104333340847147,0.0466000840136123,2,1,intermediate,adult,midfocused,coding,other,post1,FL,college,8,quasi_experiment,43
Brown,2017,0.252629713542988,0.0469078533517082,2,1,intermediate,adult,midfocused,coding,other,post1,FL,college,8,quasi_experiment,44
Brown,2017,0.107387853668049,0.0466038439270025,2,1,intermediate,adult,midfocused,coding,other,post2,FL,college,8,quasi_experiment,45
Brown,2017,0.651935419809838,0.0490078418368118,2,1,intermediate,adult,midfocused,coding,article,post2,FL,college,8,quasi_experiment,46
Brown,2017,0.385801361473048,0.0474021610165317,2,1,intermediate,adult,midfocused,coding,other,post2,FL,college,8,quasi_experiment,47
Brown,2017,0.134147431560987,0.04664142173095,2,1,intermediate,adult,midfocused,coding,other,post2,FL,college,8,quasi_experiment,48
Diab b,2016,-0.329110609308072,0.111582747526603,1,2,intermediate,adult,focused,meta_linguistic,other,baseline,FL,college,16,quasi_experiment,49
Diab b,2016,-0.365775793832801,0.111927046691399,1,2,intermediate,adult,focused,meta_linguistic,other,baseline,FL,college,16,quasi_experiment,50
Diab b,2016,-0.0113050236857267,0.110120774694189,1,2,intermediate,adult,focused,meta_linguistic,other,post1,FL,college,16,quasi_experiment,51
Diab b,2016,-0.35928664954854,0.11186346513991,1,2,intermediate,adult,focused,meta_linguistic,other,post1,FL,college,16,quasi_experiment,52
Diab b,2016,0,0.110119047619047,1,2,intermediate,adult,focused,meta_linguistic,other,post2,FL,college,16,quasi_experiment,53
Diab b,2016,-1.27857823619337,0.132210430133471,1,2,intermediate,adult,focused,meta_linguistic,other,post2,FL,college,16,quasi_experiment,54
Ekiert & di Gennaro,2019,-0.178201891296536,0.101407049935871,1,1,intermediate,adult,focused,direct,article,baseline,SL,college,11,true_experiment,55
Ekiert & di Gennaro,2019,-0.0659189339032043,0.0990868079598394,2,1,intermediate,adult,focused,direct+meta_linguistic,article,baseline,SL,college,11,true_experiment,56
Ekiert & di Gennaro,2019,-0.14914630767526,0.101288158773765,1,1,intermediate,adult,focused,direct,article,post1,SL,college,11,true_experiment,57
Ekiert & di Gennaro,2019,-0.547191546408707,0.102685262625866,2,1,intermediate,adult,focused,direct+meta_linguistic,article,post1,SL,college,11,true_experiment,58
Ekiert & di Gennaro,2019,-0.173054138023585,0.101384447693689,1,1,intermediate,adult,focused,direct,article,post2,SL,college,11,true_experiment,59
Ekiert & di Gennaro,2019,-0.2787599534275,0.0999814641279854,2,1,intermediate,adult,focused,direct+meta_linguistic,article,post2,SL,college,11,true_experiment,60
Ellis et al,2008,0.794979633307656,0.196181650394863,1,1,intermediate,adult,focused,direct,article,baseline,FL,college,10,true_experiment,61
Ellis et al,2008,0.172178358725042,0.168449780065777,2,1,intermediate,adult,unfocused,direct,article,baseline,FL,college,10,true_experiment,62
Ellis et al,2008,0.421556144236658,0.185857035971447,1,1,intermediate,adult,focused,direct,article,post1,FL,college,10,true_experiment,63
Ellis et al,2008,0.461227861003244,0.172264066577285,2,1,intermediate,adult,unfocused,direct,article,post1,FL,college,10,true_experiment,64
Ellis et al,2008,1.59052269661051,0.239312782918936,1,1,intermediate,adult,focused,direct,article,post2,FL,college,10,true_experiment,65
Ellis et al,2008,1.00067034628385,0.188693441622414,2,1,intermediate,adult,unfocused,direct,article,post2,FL,college,10,true_experiment,66
"Evans, Hartshorn, & Strong",2011,-0.352435856880939,0.135998755315494,1,1,advanced,adult,unfocused,coding,mixed,baseline,SL,college,13,quasi_experiment,67
"Evans, Hartshorn, & Strong",2011,0.472609789793292,0.137651238318712,1,1,advanced,adult,unfocused,coding,mixed,post1,SL,college,13,quasi_experiment,68
Frear & Chiu,2016,0.452881096517485,0.149495856325884,1,0,intermediate,adult,focused,location,preposition,baseline,FL,college,4,quasi_experiment,69
Frear & Chiu,2016,0.299601028893654,0.135424584370473,2,0,intermediate,adult,focused,location,preposition,baseline,FL,college,4,quasi_experiment,70
Frear & Chiu,2016,0.798314839173464,0.157213808019843,1,0,intermediate,adult,focused,location,preposition,post1,FL,college,4,quasi_experiment,71
Frear & Chiu,2016,0.868196110128206,0.146491312855933,2,0,intermediate,adult,focused,location,preposition,post1,FL,college,4,quasi_experiment,72
Frear & Chiu,2016,0.897354596864318,0.160212713199646,1,0,intermediate,adult,focused,location,preposition,post2,FL,college,4,quasi_experiment,73
Frear & Chiu,2016,0.861960588443424,0.146311505695733,2,0,intermediate,adult,focused,location,preposition,post2,FL,college,4,quasi_experiment,74
Hartshorn & Evans,2015,0.474585312469169,0.154170948496508,1,0,intermediate,adult,unfocused,coding,mixed,baseline,SL,college,30,quasi_experiment,75
Hartshorn & Evans,2015,1.43629658957739,0.188202738763549,1,0,intermediate,adult,unfocused,coding,mixed,post1,SL,college,30,quasi_experiment,76
Hartshorn,2008,-0.437053829901158,0.0903779503024123,1,1,advanced,adult,unfocused,coding,article,baseline,SL,college,15,quasi_experiment,77
Hartshorn,2008,-0.649284412707241,0.0928306545402135,1,1,advanced,adult,unfocused,coding,article,baseline,SL,college,15,quasi_experiment,78
Hartshorn,2008,-0.0537122578527352,0.0883765562216928,1,1,advanced,adult,unfocused,coding,other,baseline,SL,college,15,quasi_experiment,79
Hartshorn,2008,-0.264881155382776,0.089092269198642507,1,1,advanced,adult,unfocused,coding,other,baseline,SL,college,15,quasi_experiment,80
Hartshorn,2008,0.328969028169734,0.0894971478690471,1,1,advanced,adult,unfocused,coding,article,post1,SL,college,15,quasi_experiment,81
Hartshorn,2008,0.17556582974472,0.0886737727528663,1,1,advanced,adult,unfocused,coding,article,post1,SL,college,15,quasi_experiment,82
Hartshorn,2008,0.421012917164019,0.0902315229214302,1,1,advanced,adult,unfocused,coding,other,post1,SL,college,15,quasi_experiment,83
Hartshorn,2008,-0.41127611681341,0.0901453119410277,1,1,advanced,adult,unfocused,coding,other,post1,SL,college,15,quasi_experiment,84
Jhowry,2010,-0.544895590517821,0.207422780114144,1,1,advanced,adult,focused,location,mixed,baseline,SL,college,7,true_experiment,85
Jhowry,2010,-0.341180489997595,0.202910103168875,1,1,advanced,adult,focused,location,mixed,post1,SL,college,7,true_experiment,86
Jiang Xiao,2014,0.0705160681828411,0.065773516947509,1,0,intermediate,adult,focused,direct,article,baseline,FL,college,8,true_experiment,87
Jiang Xiao,2014,-0.177978265906321,0.063759463429899,2,0,intermediate,adult,focused,direct,article,baseline,FL,college,8,true_experiment,88
Jiang Xiao,2014,1.25708457938359,0.0786857228807227,1,0,intermediate,adult,focused,direct,article,post1,FL,college,8,true_experiment,89
Jiang Xiao,2014,0.639912253771776,0.066757966837774,2,0,intermediate,adult,focused,direct,article,post1,FL,college,8,true_experiment,90
Jiang Xiao,2014,1.65598294473355,0.0882104595489552,1,0,intermediate,adult,focused,direct,article,post2,FL,college,8,true_experiment,91
Jiang Xiao,2014,0.853404876833638,0.0692882223240928,2,0,intermediate,adult,focused,direct,article,post2,FL,college,8,true_experiment,92
Karim & Endley,2019,-0.389750855108458,0.0909735557196895,1,0,intermediate,adult,focused,direct,preposition,baseline,FL,college,6,true_experiment,93
Karim & Endley,2019,-0.816411436535427,0.098671486144361,2,0,intermediate,adult,focused,location,preposition,baseline,FL,college,6,true_experiment,94
Karim & Endley,2019,-0.179564626126417,0.103587980802243,3,0,intermediate,adult,focused,meta_linguistic,preposition,baseline,FL,college,6,true_experiment,95
Karim & Endley,2019,-0.0192484549855966,0.089289830985929,1,0,intermediate,adult,focused,direct,preposition,post1,FL,college,6,true_experiment,96
Karim & Endley,2019,0.371524906506313,0.0926658398085506,2,0,intermediate,adult,focused,location,preposition,post1,FL,college,6,true_experiment,97
Karim & Endley,2019,-0.503109603471856,0.106419722060572,3,0,intermediate,adult,focused,meta_linguistic,preposition,post1,FL,college,6,true_experiment,98
Karim & Endley,2019,0.636790468805924,0.093791293187515,1,0,intermediate,adult,focused,direct,preposition,post2,FL,college,6,true_experiment,99
Karim & Endley,2019,0.863517475250556,0.0995707451938752,2,0,intermediate,adult,focused,location,preposition,post2,FL,college,6,true_experiment,100
Karim & Endley,2019,0.0819951306126148,0.103260798064913,3,0,intermediate,adult,focused,meta_linguistic,preposition,post2,FL,college,6,true_experiment,101
Kassim & Ng,2014,-0.00905355481408922,0.0666673497237897,1,0,intermediate,adult,focused,location,preposition,baseline,FL,college,12,quasi_experiment,102
Kassim & Ng,2014,0.10567015597843,0.0667597181822042,2,0,intermediate,adult,focused,location,preposition,baseline,FL,college,12,quasi_experiment,103
Kassim & Ng,2014,0.824349615792945,0.0723296024088164,1,0,intermediate,adult,focused,location,preposition,post1,FL,college,12,quasi_experiment,104
Kassim & Ng,2014,1.46895253589163,0.0846485129391872,2,0,intermediate,adult,focused,location,preposition,post1,FL,college,12,quasi_experiment,105
Kassim & Ng,2014,0.909120066795247,0.0735541607987482,1,0,intermediate,adult,focused,location,preposition,post2,FL,college,12,quasi_experiment,106
Kassim & Ng,2014,1.45252413921683,0.0842485531250634,2,0,intermediate,adult,focused,location,preposition,post2,FL,college,12,quasi_experiment,107
Munoz,2011,-0.319782537986253,0.107944927561678,1,1,intermediate,adult,focused,coding,mixed,baseline,FL,college,16,true_experiment,108
Munoz,2011,0.00180682423816883,0.112121256237615,2,1,intermediate,adult,focused,location,mixed,baseline,FL,college,16,true_experiment,109
Munoz,2011,0.15356139287532,0.106961430433939,1,1,intermediate,adult,focused,coding,mixed,post1,FL,college,16,true_experiment,110
Munoz,2011,-0.118543118280576,0.112311110376505,2,1,intermediate,adult,focused,location,mixed,post1,FL,college,16,true_experiment,111
Nemati et al,2019,0.290709830086727,0.0700236550472096,1,2,beginner,teen,focused,direct,verb_tense,baseline,FL,lang institute,5,true_experiment,112
Nemati et al,2019,0.57263558681718,0.0694734190975641,2,2,beginner,teen,focused,location,verb_tense,baseline,FL,lang institute,5,true_experiment,113
Nemati et al,2019,4.1192306653679,0.215571491850642,1,2,beginner,teen,focused,direct,verb_tense,post1,FL,lang institute,5,true_experiment,114
Nemati et al,2019,1.93551690817257,0.0979593706520013,2,2,beginner,teen,focused,location,verb_tense,post1,FL,lang institute,5,true_experiment,115
Nemati et al,2019,3.97780021365226,0.205699364826717,1,2,beginner,teen,focused,direct,verb_tense,post2,FL,lang institute,5,true_experiment,116
Nemati et al,2019,1.92477247066374,0.0976137320020273,2,2,beginner,teen,focused,location,verb_tense,post2,FL,lang institute,5,true_experiment,117
Nusrat et al,2019,0.129451632726838,0.0801675772521564,1,0,intermediate,adult,midfocused,coding,article,baseline,FL,college,12,quasi_experiment,118
Nusrat et al,2019,0.116652139123714,0.0801360772156213,1,0,intermediate,adult,midfocused,coding,preposition,baseline,FL,college,12,quasi_experiment,119
Nusrat et al,2019,-0.290595827529414,0.080844459349775,1,0,intermediate,adult,midfocused,coding,verb_tense,baseline,FL,college,12,quasi_experiment,120
Nusrat et al,2019,-0.0601174257485819,0.0800361410487863,1,0,intermediate,adult,midfocused,coding,article,post1,FL,college,12,quasi_experiment,121
Nusrat et al,2019,-0.11667774881428,0.0801361369706836,1,0,intermediate,adult,midfocused,coding,preposition,post1,FL,college,12,quasi_experiment,122
Nusrat et al,2019,1.01327143129581,0.0902671899348027,1,0,intermediate,adult,midfocused,coding,verb_tense,post1,FL,college,12,quasi_experiment,123
